3.404614794533939914e+01,3.814255612207477775e+00,1.157569030141539486e+02
4.173573336868018657e+01,1.972934743989775974e+00,9.181861341109642183e+01
4.370154933934981045e+01,3.529301627220690740e+00,1.485852677537893385e+02
1.081914669733083478e+01,1.650334424926696020e+00,2.380212273412783830e+01
3.412718342066666821e+01,4.064905295683044706e+00,1.160324236302666634e+02
3.948294916483327199e+01,1.740848792334016570e+00,8.686248816263319839e+01
2.788923182967257830e+01,2.581971382750514188e-02,2.788923182967257830e+01
4.591949204003830687e+01,3.965010263739168206e+00,1.561262729361302490e+02
2.355887893375579978e+01,3.100586278167917875e+00,8.010018837476971498e+01
3.703116056605749407e+01,5.254095579267309413e-01,3.703116056605749407e+01
4.546187807913432977e+01,3.900445327406887319e-01,4.546187807913432977e+01
2.682707515999088344e+01,8.639478584291226948e-01,2.682707515999088344e+01
4.267738183958647369e+01,1.111743811065754706e+00,9.389024004709024496e+01
3.507376785295475941e+01,2.858007126174677115e+00,7.716228927650047353e+01
2.177757482422301294e+01,3.127182271710968298e+00,7.404375440235824613e+01
2.349391293209836817e+01,1.606301279161136408e+00,5.168660845061641140e+01
4.717892878124348499e+01,3.792542964460049459e-01,4.717892878124348499e+01
4.301936711756967924e+01,3.155434413193796583e+00,1.462658481997368938e+02
1.113516916422843117e+01,2.943092163849214682e+00,2.449737216130255035e+01
2.705387984979112304e+01,6.504134259894289727e-01,2.705387984979112304e+01
1.063299106290868323e+01,1.083880621572450131e+00,2.339258033839910667e+01
4.459540735104828713e+01,3.683059276538202198e+00,1.516243849935641776e+02
3.754503422001293700e+01,4.396244484280146025e+00,1.276531163480439801e+02
1.979810146724272713e+01,3.629289982192895891e-01,1.979810146724272713e+01
1.825131254664438529e+01,4.287851848003130684e+00,6.205446265859090715e+01
4.108879366874459294e+01,1.424218190867760470e+00,9.039534607123810872e+01
4.955855374346490549e+01,3.638977321254921460e-01,4.955855374346490549e+01
2.583670582624096568e+01,2.408367176539150556e+00,5.684075281773012733e+01
2.188121823172789959e+01,3.008220400551950835e+00,7.439614198787485577e+01
1.909603242952481494e+01,4.274776781599034514e+00,6.492651026038437578e+01
3.107121699052108355e+01,2.446074176855447924e+00,6.835667737914639019e+01
3.112583778759612230e+01,2.936714663045060014e+00,6.847684313271147971e+01
3.729751220804530476e+01,2.166599763076553220e+00,8.205452685769967047e+01
3.152163589906857410e+01,2.734039441539505955e+00,6.934759897795086658e+01
1.831621190043954783e+01,1.108653519791222397e+00,4.029566618096701092e+01
4.721411494581915491e+01,2.818668511960852996e+00,1.038710528808021536e+02
1.353272712682026757e+01,1.232568345315349090e+00,2.977199967900459043e+01
2.728726760076532898e+01,3.554309959596460899e+00,9.277670984260211640e+01
3.696548405336962162e+01,2.081217118343421824e+00,8.132406491741316756e+01
3.427030116428083062e+01,2.198045969058930016e+00,7.539466256141783163e+01
1.581964796137981466e+01,8.217960469549306923e-01,1.581964796137981466e+01
2.078710124088982525e+01,4.765883824993940365e+00,7.067614421902540300e+01
3.470265947859596167e+01,1.399736331587560390e+00,7.634585085291112705e+01
4.072520866065545420e+01,3.659482931044044651e-01,4.072520866065545420e+01
2.454825793499538023e+01,3.237344473372114173e+00,8.346407697898429490e+01
4.093354236960757220e+01,3.242867102276431046e-01,4.093354236960757220e+01
1.589704445958842172e+01,1.081429331660758830e+00,3.497349781109453204e+01
1.246271205137576032e+01,4.618941526955521404e+00,4.237322097467758653e+01
1.482668528500477478e+01,2.111862431983104749e+00,3.261870762701050808e+01
3.533452762549435988e+01,3.022336511798903835e+00,1.201373939266808151e+02
2.161637881389962956e+01,8.012540596840650453e-01,2.161637881389962956e+01
2.233611418054610454e+01,2.390035112302207665e+00,4.913945119720143140e+01
1.791159032139653462e+01,1.000346470170365709e-01,1.791159032139653462e+01
4.768566120737053637e+01,2.448071343230678210e+00,1.049084546562151843e+02
3.772683749390077423e+01,3.146315410554463288e+00,1.282712474792626267e+02
1.562470984621368686e+01,1.129536492266020042e-01,1.562470984621368686e+01
1.316107030285913027e+01,1.597163076362102085e+00,2.895435466629009014e+01
2.082151715991223995e+01,2.320279923844635217e+00,4.580733775180693357e+01
3.425216370820628953e+01,4.719682509554828931e-01,3.425216370820628953e+01
1.980070615223964836e+01,4.191621926003596954e-01,1.980070615223964836e+01
1.345990560611118525e+01,4.599558989893598238e+00,4.576367906077803127e+01
2.318952603841655247e+01,3.703521008395375347e+00,7.884438853061627128e+01
2.019196255100175819e+01,4.146966673702962680e+00,6.865267267340597357e+01
2.704384107744659005e+01,7.674474401976871807e-01,2.704384107744659005e+01
1.166525385049467545e+01,4.005226084546366749e+00,3.966186309168189439e+01
2.963269350114549638e+01,2.044647320204222130e+00,6.519192570252009489e+01
1.817640084861195504e+01,1.886946717557851372e+00,3.998808186694630251e+01
4.681112688732008564e+01,4.103992924944476428e+00,1.591578314168882855e+02
1.950179777665209002e+01,4.531789665271335199e-01,1.950179777665209002e+01
2.140336549928248644e+01,9.531543688096888456e-01,2.140336549928248644e+01
2.190000236499442821e+01,2.011149804186442847e+00,4.818000520298774347e+01
4.274285619992416230e+01,4.172810273632720168e+00,1.453257110797421490e+02
1.038686463848192432e+01,2.612637957677391931e+00,2.285110220466023634e+01
3.953666799569140267e+01,4.553543729478112922e+00,1.344246711853507747e+02
3.533553895170893355e+01,7.503302141213685772e-01,3.533553895170893355e+01
3.546728549853308010e+01,2.151619000850740981e+00,7.802802809677278617e+01
2.127087309000151549e+01,8.542939186427722653e-01,2.127087309000151549e+01
4.955235145014184184e+01,4.789045476983860850e-01,4.955235145014184184e+01
